Risk;CVision;TAnalytics;Bot
1;0,363346;0,160581;0,784687
0;0,985047;0,465464;0,825134
0;0,300049;0,562434;0,213354
1;0,344604;0,040737;0,278355
0;0,498026;0,97701;0,801405
0;0,80932;0,465257;0,91967
0;0,262613;0,910983;0,829705
0;0,076531;0,445639;0,056415
0;0,767221;0,525967;0,622555
1;0,861253;0,685162;0,309554
0;0,859459;0,990398;0,610202
1;0,364627;0,71238;0,410442
0;0,849749;0,523048;0,05743
1;0,040349;0,544571;0,231638
1;0,382159;0,268898;0,252633
1;0,53903;0,763846;0,945938
0;0,702672;0,845343;0,580077
0;0,474148;0,185447;0,749787
1;0,709892;0,396672;0,890063
0;0,22111;0,084229;0,392194
0;0,921569;0,705362;0,027409
0;0,296595;0,622799;0,36635
0;0,59479;0,471382;0,266854
0;0,925951;0,206911;0,161254
1;0,213465;0,424309;0,946526
1;0,660077;0,316943;0,959848
1;0,627201;0,430448;0,09764
0;0,495139;0,876239;0,714922
0;0,111412;0,018673;0,666111
0;0,765446;0,074247;0,069487
1;0,278381;0,132164;0,672362
0;0,923944;0,705483;0,282611
0;0,966424;0,425204;0,142274
0;0,900968;0,213984;0,593153
0;0,274071;0,713301;0,259695
1;0,284;0,972216;0,768803
1;0,575348;0,879022;0,627547
1;0,071963;0,404993;0,694732
1;0,768498;0,061113;0,326343
1;0,974319;0,270595;0,793014
0;0,157309;0,236361;0,812478
0;0,11915;0,707929;0,006324
0;0,389392;0,164526;0,126354
0;0,512319;0,487595;0,030109
0;0,081318;0,572783;0,955609
0;0,64431;0,324849;0,664418
0;0,458139;0,205377;0,183051
0;0,956826;0,933791;0,395374
1;0,253631;0,704403;0,587015
0;0,612817;0,167812;0,948058
0;0,760559;0,841632;0,379859
1;0,328746;0,870174;0,441431
0;0,983856;0,746419;0,418551
1;0,253444;0,16993;0,505915
1;0,488511;0,456097;0,423174
1;0,741828;0,690932;0,072724
0;0,005867;0,864568;0,559792
0;0,038476;0,23208;0,1592
0;0,040295;0,112714;0,979493
1;0,914564;0,829551;0,210393
1;0,475561;0,304177;0,213934
1;0,881302;0,332318;0,89077
1;0,647163;0,348982;0,311705
0;0,904561;0,463419;0,293291
1;0,435586;0,984277;0,532544
0;0,179376;0,386399;0,727202
1;0,674871;0,664665;0,074251
0;0,179135;0,659546;0,717062
0;0,909962;0,891085;0,630908
1;0,923079;0,192453;0,248636
1;0,896764;0,440435;0,970925
0;0,068185;0,584432;0,11636
1;0,654548;0,820147;0,829205
1;0,952345;0,916814;0,620413
0;0,801386;0,245143;0,562494
0;0,499981;0,497275;0,137193
0;0,47041;0,368433;0,199013
1;0,443465;0,601875;0,189345
1;0,59058;0,229226;0,677376
1;0,431234;0,611156;0,376254
0;0,38397;0,95669;0,393118
1;0,998998;0,358562;0,959102
0;0,168032;0,190295;0,747419
1;0,75631;0,856638;0,023805
1;0,308313;0,270887;0,318647
1;0,271841;0,052;0,708976
1;0,026061;0,334187;0,414482
0;0,835796;0,31256;0,495139
0;0,674702;0,09755;0,169336
0;0,269341;0,059073;0,755233
0;0,783308;0,328493;0,034797
0;0,732642;0,676183;0,011443
0;0,515172;0,485356;0,353397
0;0,943661;0,686502;0,665084
0;0,294957;0,79049;0,20741
1;0,489729;0,66093;0,743486
1;0,716226;0,75567;0,687769
0;0,71513;0,910852;0,079742
0;0,68185;0,559619;0,84291
1;0,332855;0,771324;0,089807
1;0,609424;0,022445;0,104651
0;0,531709;0,358911;0,856872
0;0,005313;0,695211;0,111217
1;0,883348;0,075421;0,354811
0;0,063293;0,287763;0,493718
1;0,448817;0,157875;0,714067
0;0,92801;0,962178;0,000284
1;0,078375;0,258657;0,071654
1;0,66827;0,910498;0,180104
1;0,684718;0,45435;0,725642
0;0,897825;0,063802;0,321487
0;0,307986;0,711034;0,15861
0;0,601562;0,685168;0,759727
1;0,267875;0,778887;0,118418
0;0,247558;0,082783;0,453218
0;0,881073;0,1252;0,924177
0;0,599457;0,933123;0,191283
1;0,447411;0,769196;0,987866
1;0,867817;0,957501;0,984504
0;0,109387;0,975635;0,392005
0;0,409137;0,665163;0,145489
1;0,26942;0,237696;0,620126
1;0,25971;0,009052;0,936299
0;0,757771;0,465154;0,427309
0;0,849194;0,16354;0,570032
0;0,805774;0,705483;0,166106
0;0,639386;0,567133;0,68096
0;0,402075;0,315274;0,214
0;0,597265;0,49057;0,093106
0;0,261992;0,198475;0,404438
0;0,34707;0,681378;0,780447
1;0,332646;0,958372;0,266205
0;0,256314;0,094724;0,652566
0;0,953702;0,087183;0,567165
1;0,339486;0,887337;0,159145
1;0,723012;0,93448;0,662167
0;0,987956;0,525192;0,878757
1;0,038349;0,436721;0,710133
1;0,770802;0,647663;0,782917
0;0,102532;0,586343;0,913643
1;0,829777;0,336588;0,679218
0;0,056878;0,678687;0,027904
0;0,283674;0,153185;0,061171
0;0,476495;0,405628;0,150147
1;0,013364;0,996673;0,892712
0;0,274497;0,48365;0,043218
0;0,709721;0,960174;0,878834
1;0,502704;0,973206;0,19868
1;0,575887;0,87242;0,724747
1;0,249423;0,684902;0,256874
0;0,217702;0,334487;0,115493
0;0,244115;0,963938;0,200665
0;0,619259;0,092342;0,698139
1;0,25149;0,728865;0,005472
1;0,637735;0,108606;0,154491
0;0,375872;0,116071;0,23758
0;0,447937;0,227026;0,090318
0;0,596273;0,061061;0,440823
0;0,323629;0,691471;0,345022
1;0,962708;0,345263;0,388388
1;0,780607;0,816146;0,013664
1;0,727272;0,122718;0,16424
0;0,257364;0,534232;0,381086
1;0,607438;0,385817;0,888955
0;0,907227;0,055306;0,683421
0;0,92571;0,662677;0,177312
0;0,498222;0,604658;0,277237
0;0,168217;0,919763;0,671041
1;0,948144;0,198931;0,255566
1;0,783613;0,520181;0,869938
0;0,863936;0,064915;0,192433
0;0,452099;0,59094;0,522633
0;0,450347;0,778172;0,193749
1;0,315062;0,401615;0,908262
1;0,802515;0,863222;0,933025
1;0,738947;0,247632;0,026328
1;0,020379;0,665695;0,918008
0;0,228017;0,810625;0,112528
1;0,878094;0,997584;0,131848
0;0,485901;0,045582;0,33658
1;0,754304;0,049638;0,516152
0;0,427883;0,409778;0,208349
0;0,705296;0,49696;0,839894
1;0,82927;0,476015;0,64692
1;0,819544;0,107933;0,068293
1;0,461393;0,469541;0,795158
0;0,377312;0,664834;0,328419
1;0,429702;0,018879;0,185876
1;0,469194;0,572241;0,347706
0;0,45405;0,969826;0,987381
0;0,408781;0,892665;0,518626
1;0,235801;0,822912;0,853215
1;0,053596;0,320126;0,514036
0;0,884566;0,569958;0,694416
1;0,472842;0,16133;0,934348
1;0,711849;0,760618;0,625511
0;0,069378;0,419781;0,794001
0;0,764111;0,145218;0,966149
1;0,592476;0,860066;0,041822
1;0,694136;0,165782;0,821448
0;0,786974;0,616638;0,766094
1;0,804429;0,582436;0,096827
1;0,191318;0,768936;0,755101
1;0,136972;0,576904;0,897154
1;0,673959;0,146164;0,395564
1;0,544268;0,492431;0,864477
1;0,194205;0,747839;0,210603
0;0,791688;0,112938;0,859082
1;0,764747;0,986189;0,162583
0;0,595424;0,976437;0,367856
0;0,350597;0,009673;0,405251
1;0,89497;0,607514;0,125057
1;0,64657;0,371022;0,213333
1;0,48234;0,17159;0,765744
0;0,083365;0,485634;0,733306
1;0,719132;0,278114;0,023083
0;0,875084;0,179679;0,207949
0;0,556657;0,321681;0,814125
1;0,34988;0,008485;0,468244
0;0,124498;0,84166;0,226539
0;0,766269;0,413935;0,99144
1;0,587381;0,418948;0,552673
1;0,686501;0,185;0,648092
1;0,882932;0,66621;0,189318
1;0,404067;0,939424;0,101786
0;0,538898;0,258729;0,654161
1;0,416414;0,524399;0,19713
0;0,257334;0,185511;0,967942
1;0,377342;0,356325;0,31225
1;0,395037;0,13414;0,002226
0;0,978364;0,37245;0,960541
0;0,033938;0,875204;0,453554
0;0,979039;0,644762;0,228243
1;0,903336;0,820801;0,247667
1;0,842144;0,274829;0,60897
0;0,738059;0,123032;0,192507
1;0,482392;0,975995;0,123312
1;0,33252;0,885841;0,967703
0;0,591258;0,462304;0,302127
1;0,700492;0,545501;0,730426
1;0,659362;0,731358;0,297027
0;0,559271;0,376562;0,642012
0;0,646231;0,576598;0,718626
1;0,39602;0,697742;0,599085
0;0,254671;0,454636;0,270598
1;0,968619;0,824966;0,003105
1;0,102663;0,192238;0,261257
1;0,336856;0,276421;0,276012
1;0,689094;0,579215;0,700825
1;0,958193;0,264228;0,03903
0;0,679535;0,673462;0,653945
1;0,439002;0,595272;0,978009
1;0,614512;0,48569;0,02946
1;0,125844;0,355368;0,777448
1;0,834749;0,45666;0,541072
1;0,355515;0,465963;0,554315
1;0,893679;0,027229;0,064404
1;0,690088;0,487532;0,715291
0;0,790298;0,17242;0,189354
0;0,011067;0,291074;0,643066
0;0,11317;0,529904;0,063273
1;0,230283;0,853024;0,815473
1;0,992024;0,318767;0,752542
0;0,872359;0,273096;0,197175
1;0,792485;0,421426;0,366852
0;0,89827;0,926415;0,624395
1;0,795249;0,452475;0,470618
1;0,932036;0,162393;0,329387
1;0,243884;0,99423;0,202733
1;0,855546;0,687309;0,557392
1;0,737676;0,631179;0,547437
1;0,430494;0,602399;0,994052
1;0,597567;0,771821;0,831623
1;0,700104;0,234986;0,554081
0;0,224473;0,951389;0,565125
0;0,18406;0,131334;0,451838
0;0,872452;0,255487;0,937426
0;0,790962;0,714223;0,52089
1;0,728735;0,465131;0,9527
1;0,837866;0,688254;0,862686
0;0,933851;0,313725;0,718211
1;0,23132;0,654534;0,091594
0;0,23894;0,22096;0,197004
1;0,111202;0,584454;0,603313
1;0,640063;0,492674;0,125214
1;0,616948;0,944183;0,041591
0;0,678925;0,061994;0,920359
0;0,622938;0,671527;0,364449
0;0,491306;0,750898;0,75732
0;0,387515;0,456959;0,457627
1;0,038748;0,185478;0,112449
1;0,238033;0,471335;0,368639
0;0,047495;0,175899;0,185517
0;0,620513;0,493446;0,233874
1;0,743139;0,266749;0,207999
1;0,828832;0,418356;0,754699
1;0,682898;0,402117;0,13115
0;0,107141;0,219579;0,70494
0;0,813062;0,920749;0,391875
1;0,857723;0,262055;0,901272
0;0,536015;0,889114;0,957113
1;0,217697;0,402783;0,197037
0;0,330621;0,903496;0,759963
0;0,592202;0,018439;0,347316
0;0,862736;0,283165;0,693981
1;0,695868;0,272215;0,412007
1;0,682079;0,903131;0,165643
1;0,346245;0,664357;0,062347
1;0,656021;0,304643;0,778798
0;0,955767;0,079088;0,69708
1;0,90889;0,348291;0,185921
1;0,713839;0,082125;0,799349
0;0,041759;0,919066;0,068713
1;0,604795;0,593043;0,462569
0;0,116739;0,552708;0,717823
0;0,304988;0,915699;0,154059
1;0,985126;0,670435;0,017039
0;0,333284;0,635331;0,010113
1;0,123753;0,84441;0,960331
1;0,748566;0,150638;0,107477
1;0,791072;0,14802;0,047102
0;0,08094;0,2061;0,141912
1;0,727424;0,386344;0,30844
0;0,316728;0,371484;0,379257
1;0,789673;0,55709;0,813375
0;0,34903;0,779684;0,24778
1;0,475945;0,23249;0,011219
0;0,673472;0,241443;0,856814
1;0,954895;0,260283;0,605239
0;0,27026;0,062365;0,776715
